version 2
instanceKlass com/intellij/remoteDev/OsRegistryConfigProvider
instanceKlass com/intellij/openapi/wm/impl/status/EditorBasedStatusBarPopup$2
instanceKlass  @bci com/intellij/util/CoroutineScopeKt cancelOnDispose (Lkotlinx/coroutines/Job;Lcom/intellij/openapi/Disposable;Z)V 36 <appendix> member <vmtarget> ; # com/intellij/util/CoroutineScopeKt$$Lambda+0x000001cc22032c60
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 301 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001cc2201abe0
instanceKlass com/intellij/vcs/commit/CommitModeManager$CommitModeListener
instanceKlass  @bci com/intellij/ide/GeneratedSourceFileChangeTrackerImpl projectOpened ()V 99 <appendix> member <vmtarget> ; # com/intellij/ide/GeneratedSourceFileChangeTrackerImpl$$Lambda+0x000001cc22032a28
instanceKlass  @bci com/intellij/util/CoroutineScopeKt cancelOnDispose (Lkotlinx/coroutines/Job;Lcom/intellij/openapi/Disposable;Z)V 13 <appendix> member <vmtarget> ; # com/intellij/util/CoroutineScopeKt$$Lambda+0x000001cc220327f0
instanceKlass com/intellij/cwm/plugin/following/FollowMeManagerKt
instanceKlass com/intellij/util/CoroutineScopeKt
instanceKlass com/intellij/ide/GeneratedSourceFileChangeTrackerImpl$projectOpened$3
instanceKlass com/intellij/ide/GeneratedSourceFileChangeTrackerImpl$projectOpened$2
instanceKlass  @bci com/intellij/cwm/plugin/following/FollowMeManager <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 127 <appendix> argL0 ; # com/intellij/cwm/plugin/following/FollowMeManager$$Lambda+0x000001cc22029700
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 290 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001cc2201a798
instanceKlass com/intellij/ide/GeneratedSourceFileChangeTrackerImpl$projectOpened$1
instanceKlass com/intellij/openapi/vcs/impl/VcsEP
instanceKlass  @bci com/intellij/openapi/wm/impl/status/EditorBasedStatusBarPopup <init> (Lcom/intellij/openapi/project/Project;ZLkotlinx/coroutines/CoroutineScope;)V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/EditorBasedStatusBarPopup$$Lambda+0x000001cc2202d160
instanceKlass com/jetbrains/rdserver/portForwarding/internal/GlobalPortForwardingManagerImpl$Companion
instanceKlass com/intellij/cwm/plugin/following/FollowMeManager$Companion
instanceKlass  @bci com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerBase$1 projectOpened (Lcom/intellij/openapi/project/Project;)V 10 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/ApplicationInspectionProfileManagerBase$1$$Lambda+0x000001cc2202cf28
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 277 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001cc2201a328
instanceKlass com/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget$1Listener
instanceKlass com/intellij/openapi/vcs/changes/VcsManagedFilesHolder$VcsManagedFilesHolderListener
instanceKlass com/intellij/openapi/vcs/changes/VcsManagedFilesHolder
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerComponent$AppListener
instanceKlass com/jetbrains/rdserver/portForwarding/internal/PortForwardingManagerImpl$Companion
instanceKlass com/intellij/openapi/vcs/changes/ChangeListAdapter
instanceKlass com/intellij/openapi/vfs/impl/http/FileDownloadingListener
instanceKlass com/jetbrains/rider/settings/perApp/RiderPerAppSettingsManager$ProjectTerminationListener
instanceKlass com/intellij/openapi/wm/impl/status/EditorBasedStatusBarPopup$WidgetState
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/CanonicalPathMap lambda$getCanonicalWatchRoots$1 (Ljava/util/concurrent/ConcurrentHashMap;Ljava/lang/String;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/CanonicalPathMap$$Lambda+0x000001cc2202c2f0
instanceKlass com/intellij/xdebugger/impl/ui/DebuggerFocusManager
instanceKlass com/intellij/cwm/plugin/following/FollowMeManager
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/CanonicalPathMap getCanonicalWatchRoots ()Lcom/intellij/openapi/util/Pair; 44 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/CanonicalPathMap$$Lambda+0x000001cc22027cc8
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/CanonicalPathMap getCanonicalWatchRoots ()Lcom/intellij/openapi/util/Pair; 34 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/CanonicalPathMap$$Lambda+0x000001cc22027a70
instanceKlass com/intellij/ide/GeneratedSourceFileChangeTrackerImpl$MyProjectManagerListener
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci com/intellij/openapi/project/impl/ProjectManagerImplKt$runInitProjectActivities$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ProjectManagerImplKt$runInitProjectActivities$2$$Lambda+0x000001cc22024df8
instanceKlass com/jetbrains/rd/platform/codeWithMe/portForwarding/ForwardedPortListener
instanceKlass com/jetbrains/rd/platform/codeWithMe/portForwarding/GlobalPortForwardingManager
instanceKlass com/jetbrains/rd/platform/codeWithMe/portForwarding/PortForwardingManager
instanceKlass com/intellij/openapi/vcs/changes/local/ChangeListCommand
instanceKlass com/intellij/openapi/vcs/changes/Modifier
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/FileWatcher setWatchRoots (Ljava/util/function/Supplier;)V 18 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/FileWatcher$$Lambda+0x000001cc22024850
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 189 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001cc220194f0
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsManager updateFileWatcher ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/WatchRootsManager$$Lambda+0x000001cc22024618
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 183 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001cc220192b8
instanceKlass com/jetbrains/rider/debugger/breakpoint/IDotNetVerifiableBreakpointType
instanceKlass com/intellij/openapi/vcs/changes/UpdateRequestsQueue
instanceKlass com/intellij/execution/configurations/LogFileOptions$Companion
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker getDataById (Ljava/lang/String;)Lcom/intellij/openapi/vcs/changes/ChangeListWorker$ListData; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000001cc22018e08
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker getDataByName (Ljava/lang/String;)Lcom/intellij/openapi/vcs/changes/ChangeListWorker$ListData; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000001cc22018b78
instanceKlass  @bci com/intellij/openapi/wm/impl/status/ColumnSelectionModePanel registerCustomListeners (Lcom/intellij/util/messages/MessageBusConnection;)V 62 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/ColumnSelectionModePanel$$Lambda+0x000001cc22023d78
instanceKlass  @bci com/intellij/openapi/wm/impl/status/ColumnSelectionModePanel registerCustomListeners (Lcom/intellij/util/messages/MessageBusConnection;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/ColumnSelectionModePanel$$Lambda+0x000001cc22023b40
instanceKlass com/intellij/openapi/vcs/changes/ChangeListWorker$ListData
instanceKlass com/intellij/openapi/wm/impl/status/ColumnSelectionModePanel$1
instanceKlass com/intellij/cwm/plugin/common/toolWindow/ToolwindowMirrorModeTracker$Companion
instanceKlass com/intellij/xdebugger/impl/breakpoints/XBreakpointUtil
instanceKlass com/intellij/openapi/vcs/changes/AffectedPathSet
instanceKlass  @bci com/intellij/largeFilesEditor/encoding/LargeFileEncodingWidget <init> (Lcom/intellij/openapi/project/Project;)V 14 <appendix> argL0 ; # com/intellij/largeFilesEditor/encoding/LargeFileEncodingWidget$$Lambda+0x000001cc22022f18
instanceKlass com/intellij/cwm/plugin/common/toolWindow/ToolwindowMirrorModeTracker
instanceKlass com/intellij/openapi/vcs/changes/ChangeListsIndexes
instanceKlass  @bci com/intellij/util/xmlb/BeanBindingKt deserializeJdomIntoBean (Ljava/lang/Object;Lorg/jdom/Element;[Lcom/intellij/util/xmlb/NestedBinding;Ljava/util/Set;)V 335 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/BeanBindingKt$$Lambda+0x000001cc2201f960
instanceKlass com/intellij/cwm/plugin/common/toolWindow/CodeWithMeToolWindowManager$Companion
instanceKlass  @bci com/intellij/util/xmlb/BeanBindingKt deserializeJdomIntoBean (Ljava/lang/Object;Lorg/jdom/Element;[Lcom/intellij/util/xmlb/NestedBinding;Ljava/util/Set;)V 330 <appendix> argL0 ; # com/intellij/util/xmlb/BeanBindingKt$$Lambda+0x000001cc2201f730
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsManager collectSymlinkRequests (Lcom/intellij/openapi/vfs/impl/local/WatchRootsManager$WatchRequestImpl;Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/WatchRootsManager$$Lambda+0x000001cc2201f4e8
instanceKlass com/intellij/cwm/plugin/common/toolWindow/CodeWithMeToolWindowManager
instanceKlass com/intellij/openapi/vfs/impl/local/WatchRootsManager$WatchRequestImpl
instanceKlass com/intellij/openapi/vcs/changes/Change
instanceKlass  @bci com/intellij/cwm/plugin/ports/CwmPortForwardingToolWindowManager <init> (Lcom/intellij/openapi/project/Project;)V 46 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/ports/CwmPortForwardingToolWindowManager$$Lambda+0x000001cc2200b238
instanceKlass  @bci com/intellij/database/datagrid/GridWidget <init> (Lcom/intellij/openapi/project/Project;)V 19 <appendix> member <vmtarget> ; # com/intellij/database/datagrid/GridWidget$$Lambda+0x000001cc21f3dc88
instanceKlass  @bci com/intellij/cwm/plugin/ports/CwmPortForwardingToolWindowManager <init> (Lcom/intellij/openapi/project/Project;)V 33 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/ports/CwmPortForwardingToolWindowManager$$Lambda+0x000001cc2200b000
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsManager updateWatchRoots (Ljava/util/Collection;Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;Z)V 58 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/WatchRootsManager$$Lambda+0x000001cc2201d1b8
instanceKlass com/intellij/util/containers/EmptyIterator
instanceKlass com/intellij/ui/table/SelectionProvider
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/WatchRootsManager replaceWatchedRoots (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/WatchRootsManager$$Lambda+0x000001cc22016570
instanceKlass com/intellij/database/datagrid/GridWidget
instanceKlass com/intellij/openapi/vcs/changes/LocalChangeList
instanceKlass com/intellij/openapi/wm/StatusBarWidget$TextPresentation
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolderImpl
instanceKlass com/intellij/openapi/vcs/changes/ChangeListWorker
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolder$Companion
instanceKlass com/intellij/xdebugger/impl/pinned/items/PinnedItemInfo$Companion
instanceKlass com/intellij/cwm/plugin/ports/CwmPortForwardingToolWindowManager$Companion
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolder
instanceKlass com/intellij/openapi/wm/StatusBarWidget$Multiframe
instanceKlass com/intellij/cwm/plugin/common/portForwarding/PortForwardingToolWindowManager$Companion
instanceKlass com/intellij/xdebugger/impl/pinned/items/PinnedItemInfo
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectCustomWorkspaceWatchRoots (Ljava/util/Set;)V 65 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001cc22014ef8
instanceKlass com/intellij/util/indexing/roots/EntityGenericContentRootsDescription
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectCustomWorkspaceWatchRoots (Ljava/util/Set;)V 55 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001cc22014a78
instanceKlass com/intellij/openapi/vcs/changes/ChangeList
instanceKlass com/intellij/ide/util/treeView/TreeState
instanceKlass  @bci com/intellij/diagnostic/IdeMessagePanel updateIcon (Lcom/intellij/diagnostic/MessagePool$State;)V 2 <appendix> member <vmtarget> ; # com/intellij/diagnostic/IdeMessagePanel$$Lambda+0x000001cc220143f0
instanceKlass com/intellij/openapi/vcs/changes/DelayedNotificator
instanceKlass  @bci com/intellij/diagnostic/IdeMessagePanel <init> (Lcom/intellij/openapi/wm/IdeFrame;Lcom/intellij/diagnostic/MessagePool;)V 38 <appendix> member <vmtarget> ; # com/intellij/diagnostic/IdeMessagePanel$$Lambda+0x000001cc220141b8
instanceKlass com/intellij/execution/configuration/PersistentAwareRunConfiguration
instanceKlass com/intellij/execution/impl/RunnerAndConfigurationSettingsImplKt
instanceKlass com/intellij/util/indexing/roots/origin/IndexingRootHolderImpl
instanceKlass com/intellij/util/indexing/roots/origin/IndexingRootHolder
instanceKlass com/intellij/diagnostic/MessagePool$MessagePoolHolder
instanceKlass com/intellij/openapi/vcs/changes/ChangeListScheduler
instanceKlass com/intellij/execution/configurations/ModuleRunConfiguration
instanceKlass com/intellij/execution/configurations/ModuleRunProfile
instanceKlass com/intellij/execution/configurations/SearchScopeProvidingRunProfile
instanceKlass com/intellij/openapi/vcs/changes/DeletedFilesHolder
instanceKlass com/intellij/diagnostic/AbstractMessage
instanceKlass com/intellij/execution/configurations/RunProfileWithCompileBeforeLaunchOption
instanceKlass com/intellij/diagnostic/MessagePool
instanceKlass com/intellij/openapi/diff/impl/patch/formove/FilePathComparator
instanceKlass com/intellij/openapi/vcs/changes/SwitchedFileHolder
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectCustomWorkspaceWatchRoots (Ljava/util/Set;)V 45 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001cc22009600
instanceKlass com/jetbrains/rider/run/configurations/exe/ExeExecutorFactory
instanceKlass  @bci com/intellij/cwm/plugin/common/users/UserManager <init> (Lcom/intellij/openapi/project/Project;)V 214 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/users/UserManager$$Lambda+0x000001cc2200a230
instanceKlass com/jetbrains/rider/run/configurations/AsyncExecutorFactory
instanceKlass com/intellij/openapi/vcs/changes/LogicallyLockedHolder
instanceKlass com/intellij/util/indexing/roots/EntityExternalRootsDescription
instanceKlass com/intellij/util/indexing/roots/IndexingRootsDescription
instanceKlass com/intellij/openapi/vcs/changes/VirtualFileHolder$Companion
instanceKlass  @bci com/intellij/cwm/plugin/common/users/UserManager <init> (Lcom/intellij/openapi/project/Project;)V 171 <appendix> argL0 ; # com/intellij/cwm/plugin/common/users/UserManager$$Lambda+0x000001cc2200a000
instanceKlass com/intellij/cwm/plugin/common/users/ConnectableUser
instanceKlass com/intellij/openapi/vcs/changes/VirtualFileHolder
instanceKlass  @bci com/jetbrains/rider/run/configurations/exe/ExeConfiguration <init> (Ljava/lang/String;Lcom/intellij/openapi/project/Project;Lcom/intellij/execution/configurations/ConfigurationFactory;Lcom/jetbrains/rider/run/configurations/exe/ExeConfigurationParameters;)V 29 <appendix> argL0 ; # com/jetbrains/rider/run/configurations/exe/ExeConfiguration$$Lambda+0x000001cc220066b8
instanceKlass com/intellij/util/indexing/roots/origin/IndexingUrlSourceRootHolderImpl
instanceKlass com/intellij/util/indexing/roots/origin/IndexingUrlSourceRootHolder
instanceKlass com/jetbrains/rider/run/configurations/exe/ExeConfigurationParameters$Companion
instanceKlass com/jetbrains/codeWithMe/model/RdUserModel
instanceKlass com/intellij/openapi/vcs/changes/FilePathHolder
instanceKlass com/intellij/openapi/vcs/changes/CompositeFilePathHolder
instanceKlass  @bci com/intellij/cwm/plugin/common/users/UserManager <init> (Lcom/intellij/openapi/project/Project;)V 145 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/users/UserManager$$Lambda+0x000001cc219cf890
instanceKlass com/intellij/cwm/plugin/users/BackendUserManager$Companion
instanceKlass com/intellij/openapi/vcs/changes/FileHolderComposite$Companion
instanceKlass com/intellij/openapi/vcs/changes/FileHolderComposite
instanceKlass com/intellij/openapi/vcs/changes/FileHolder
instanceKlass com/intellij/execution/configurations/ConfigurationCreationListener
instanceKlass com/intellij/execution/configurations/TargetAwareRunProfile
instanceKlass com/intellij/cwm/plugin/common/users/UserManager$Companion
instanceKlass com/intellij/xdebugger/impl/breakpoints/XExpressionState
instanceKlass com/intellij/diagnostic/IdeMessagePanel
instanceKlass com/intellij/util/indexing/roots/origin/IndexingUrlRootHolderImpl
instanceKlass com/intellij/util/indexing/roots/origin/IndexingUrlRootHolder
instanceKlass com/intellij/openapi/wm/IconLikeCustomStatusBarWidget
instanceKlass com/intellij/openapi/util/ZipperUpdater
instanceKlass com/intellij/diagnostic/MessagePoolListener
instanceKlass com/intellij/xdebugger/impl/breakpoints/XBreakpointDependencyState
instanceKlass com/intellij/execution/configurations/LocatableConfiguration
instanceKlass com/intellij/openapi/vcs/changes/CommitExecutor
instanceKlass com/intellij/util/indexing/CustomizingIndexingPresentationContributor
instanceKlass com/intellij/util/indexing/roots/RootData
instanceKlass com/intellij/util/indexing/roots/MyWorkspaceFileSetRegistrar
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictTracker$Options
instanceKlass  @bci com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarIcon <init> (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/model/SolutionAnalysisModel;)V 122 <appendix> member <vmtarget> ; # com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarIcon$$Lambda+0x000001cc22004840
instanceKlass com/intellij/openapi/roots/SkipAddingToWatchedRoots
instanceKlass com/jetbrains/rider/run/configurations/AsyncRunConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc22008000
instanceKlass com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Companion
instanceKlass com/jetbrains/rider/run/configurations/ExternalConsoleAwareConfiguration
instanceKlass com/jetbrains/rider/profiler/ISupportsNativeProfiling
instanceKlass com/jetbrains/rider/build/tasks/SolutionRunConfiguration
instanceKlass  @bci com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarIcon <init> (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/model/SolutionAnalysisModel;)V 104 <appendix> member <vmtarget> ; # com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisStatusBarIcon$$Lambda+0x000001cc21fc3db0
instanceKlass com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder
instanceKlass com/intellij/xdebugger/impl/InlayRunToCursorEditorListener$Companion
instanceKlass com/intellij/diagnostic/ThreadDumpService$start$1
instanceKlass com/jetbrains/rider/workspaceModel/WorkspaceUserModelUpdater$LegacyStoreIntegrator2
instanceKlass com/jetbrains/rider/debugger/IRiderDebuggable
instanceKlass com/intellij/openapi/vcs/changes/IgnoredFileBean
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent collectCustomWorkspaceWatchRoots (Ljava/util/Set;)V 9 <appendix> argL0 ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x000001cc22000970
instanceKlass com/intellij/openapi/vcs/changes/IgnoredFileDescriptor
instanceKlass  @bci com/intellij/ui/LayeredIcon <init> ([Ljavax/swing/Icon;)V 70 <appendix> member <vmtarget> ; # com/intellij/ui/LayeredIcon$$Lambda+0x000001cc21ffd000
instanceKlass  @bci com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Companion$Settings <clinit> ()V 25 <appendix> argL0 ; # com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Companion$Settings$$Lambda+0x000001cc22000000
instanceKlass com/intellij/ide/project/impl/BaseProjectDirectoriesImpl$1$1
instanceKlass com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Companion$Settings$Companion
instanceKlass com/intellij/openapi/vcs/changes/LocalChangeListsLoadedListener
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt$lambda$9 (Lcom/intellij/openapi/actionSystem/impl/ActionUpdater;JLkotlin/jvm/internal/Ref$LongRef;Ljava/lang/String;ZLkotlin/jvm/functions/Function0;Lkotlin/jvm/internal/Ref$LongRef;Lkotlin/jvm/internal/Ref$ObjectRef;)Ljava/lang/Object; 163 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001cc21ffd720
instanceKlass com/intellij/diagnostic/ThreadDumpService$Cookie
instanceKlass com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Companion$Settings
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt$lambda$9 (Lcom/intellij/openapi/actionSystem/impl/ActionUpdater;JLkotlin/jvm/internal/Ref$LongRef;Ljava/lang/String;ZLkotlin/jvm/functions/Function0;Lkotlin/jvm/internal/Ref$LongRef;Lkotlin/jvm/internal/Ref$ObjectRef;)Ljava/lang/Object; 157 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001cc21fffba8
instanceKlass  @bci com/intellij/ui/LayeredIcon <init> ([Ljavax/swing/Icon;)V 21 <appendix> member <vmtarget> ; # com/intellij/ui/LayeredIcon$$Lambda+0x000001cc21fff970
instanceKlass  @bci com/intellij/execution/configurations/UnknownConfigurationType <init> ()V 21 <appendix> argL0 ; # com/intellij/execution/configurations/UnknownConfigurationType$$Lambda+0x000001cc21fff4f8
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt$lambda$9 (Lcom/intellij/openapi/actionSystem/impl/ActionUpdater;JLkotlin/jvm/internal/Ref$LongRef;Ljava/lang/String;ZLkotlin/jvm/functions/Function0;Lkotlin/jvm/internal/Ref$LongRef;Lkotlin/jvm/internal/Ref$ObjectRef;)Ljava/lang/Object; 152 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001cc21fff2c0
instanceKlass com/intellij/xdebugger/impl/InlayRunToCursorEditorListener
instanceKlass com/intellij/openapi/roots/impl/OrderEnumeratorBase$ProcessEntryAction
instanceKlass com/jetbrains/rider/codeVision/settings/RiderCodeLensSettings$State
instanceKlass com/intellij/vcs/commit/CommitterResultHandler
instanceKlass com/intellij/openapi/roots/ModuleOrderEntry
instanceKlass com/intellij/openapi/roots/ExportableOrderEntry
instanceKlass com/intellij/openapi/roots/JdkOrderEntry
instanceKlass com/intellij/openapi/roots/LibraryOrSdkOrderEntry
instanceKlass  @bci com/intellij/openapi/util/ObjectNode removeChildNodesRecursively (Ljava/util/List;Lcom/intellij/openapi/util/ObjectTree;Ljava/lang/Throwable;Ljava/util/function/Predicate;)V 27 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ObjectNode$$Lambda+0x000001cc21ffe000
instanceKlass com/intellij/execution/RunConfigurationConverter
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt (Lcom/intellij/openapi/actionSystem/impl/OpElement;ZLkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 162 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cc21ffcc00
instanceKlass com/jetbrains/rider/codeVision/settings/RiderCodeLensSettings
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc21ffc800
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/OrderEntryBridge
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt (Lcom/intellij/openapi/actionSystem/impl/OpElement;ZLkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 162 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21ffc400
instanceKlass com/jetbrains/rider/cpp/run/configurations/debugger/RiderCppCoreDumpConfigurationType$Companion
instanceKlass  @bci com/intellij/openapi/util/ObjectTree executeAll (Lcom/intellij/openapi/Disposable;Z)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ObjectTree$$Lambda+0x000001cc21ffb130
instanceKlass com/intellij/openapi/roots/impl/ClonableOrderEntry
instanceKlass com/intellij/vcs/commit/Committer
instanceKlass icons/ReSharperIcons$SolutionAnalysis
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater computeOnEdt (Lcom/intellij/openapi/actionSystem/impl/OpElement;ZLkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 162 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001cc21ffaef8
instanceKlass com/intellij/openapi/roots/ModuleSourceOrderEntry
instanceKlass  @bci com/jetbrains/rdclient/codeVision/FrontendCodeVisionHost <init> (Lcom/intellij/openapi/project/Project;)V 13 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/codeVision/FrontendCodeVisionHost$$Lambda+0x000001cc21ffa898
instanceKlass  @cpi com/intellij/openapi/actionSystem/impl/ActionUpdater 563 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21ffc000
instanceKlass  @bci com/intellij/openapi/progress/util/BackgroundTaskUtil runUnderDisposeAwareIndicator (Lcom/intellij/openapi/Disposable;Ljava/lang/Runnable;Lcom/intellij/openapi/progress/ProgressIndicator;)V 62 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/BackgroundTaskUtil$$Lambda+0x000001cc21ffa2c0
instanceKlass  @bci com/intellij/openapi/progress/util/BackgroundTaskUtil runUnderDisposeAwareIndicator (Lcom/intellij/openapi/Disposable;Ljava/lang/Runnable;Lcom/intellij/openapi/progress/ProgressIndicator;)V 48 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/BackgroundTaskUtil$$Lambda+0x000001cc21ff9b10
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater callAction (Lcom/intellij/openapi/actionSystem/impl/OpElement;Lcom/intellij/openapi/actionSystem/ActionUpdateThread;Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 539 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x000001cc21ff98d8
